ML Catalog Number,Format,Common Name,Scientific Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,Age/Sex,Behaviors,Playback,Captive,Collected,Specimen ID,Home Archive Catalog Number,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed,Air Temp(°C),Water Temp(°C),Media notes,Observation Details,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2,Average Community Rating,Number of Ratings,Asset Tags,Original Image Height,Original Image Width
407906431,Photo,White Ibis,Eudocimus albus,,Dorian Anderson,2021-11-12,2021,11,12,0,United States,US-TX-061,Texas,Cameron,South Padre Is.--County Park mudflats N. of Conv Ctr.,26.1440832,-97.1757324,Adult – 1,,Unspecified,"","",,,,,,,S100307504,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.97,150,,4474,6707
408151411,Photo,White Ibis,Eudocimus albus,,Dorian Anderson,2021-11-12,2021,11,12,0,United States,US-TX-061,Texas,Cameron,South Padre Is.--County Park mudflats N. of Conv Ctr.,26.1440832,-97.1757324,"",,Unspecified,"","",,,,,,,S100307504,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.96,98,,4714,7068
138913261,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2015-10-11,2015,10,11,820,United States,US-GA-245,Georgia,Richmond,Phinizy Swamp Nature Park,33.3855863,-81.9606900,Adult,,Unspecified,"","",,,,,,,S25388759,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.92,79,,2304,3456
138913271,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2015-10-11,2015,10,11,820,United States,US-GA-245,Georgia,Richmond,Phinizy Swamp Nature Park,33.3855863,-81.9606900,Adult,,Unspecified,"","",,,,,,,S25388759,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.95,63,,3456,5184
423696681,Photo,White Ibis,Eudocimus albus,,Matt Felperin,2022-02-17,2022,2,17,832,United States,US-TX-157,Texas,Fort Bend,Brazos Bend SP (UTC 117),29.3735739,-95.6230259,"",,Unspecified,"","",,,,,,,S102791742,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.95,59,,1872,2806
57890111,Photo,White Ibis,Eudocimus albus,,Melissa James,2017-04-29,2017,4,29,730,United States,US-FL-115,Florida,Sarasota,Myakka River SP,27.2405033,-82.3148167,"",,Unspecified,"","",,,,,,,S36396362,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.93,67,,2629,3943
576858801,Photo,White Ibis,Eudocimus albus,,Dorian Anderson,2023-01-31,2023,1,31,1621,United States,US-FL-099,Florida,Palm Beach,Wakodahatchee Wetlands,26.4781984,-80.1447380,Adult – 1,,Unspecified,"","",,,,,,,S127358519,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.98,45,,4284,6425
616372032,Photo,White Ibis,Eudocimus albus,,Anne Inga,2024-03-23,2024,3,23,702,United States,US-FL-081,Florida,Manatee,Perico Preserve,27.4972082,-82.6779646,"",,Unspecified,"","",,,,,,,S165706406,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.92,51,,3145,4413
441815351,Photo,White Ibis,Eudocimus albus,,Anne Inga,2022-04-29,2022,4,29,1719,United States,US-FL-081,Florida,Manatee,Emerson Point Preserve,27.5320111,-82.6256604,"",,Unspecified,"","",,,,,,,S108429528,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,37,,4807,6711
502641041,Photo,White Ibis,Eudocimus albus,,Anne Inga,2022-11-11,2022,11,11,656,United States,US-FL-081,Florida,Manatee,Perico Preserve,27.4972082,-82.6779646,"",,Unspecified,"","",,,,,,,S122229551,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.97,37,,2882,3753
473422851,Photo,White Ibis,Eudocimus albus,,Matt Mason,2022-08-07,2022,8,7,644,United States,US-OH-169,Ohio,Wayne,Funk Bottoms Wildlife Area (Wayne Co.),40.7524219,-82.1058162,"",,Unspecified,"","",,,,,,,S116520857,"",,,,Found yesterday by Aden Yoders group. Continuing today Many observers.,Eudocimus albus,whiibi,Species,7377,,4.82,61,,3252,4320
565973101,Photo,White Ibis,Eudocimus albus,,Andrew Simon,2023-03-02,2023,3,2,1627,United States,US-FL-057,Florida,Hillsborough,Independence Park office complex,27.9809017,-82.5543112,"",,Unspecified,"","",,,,,,,S130013650,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.97,34,,2059,3076
503835421,Photo,White Ibis,Eudocimus albus,,Matt Mason,2022-11-08,2022,11,8,1350,United States,US-TX-061,Texas,Cameron,South Padre Is.--Birding and Nature Center,26.1374628,-97.1739367,"",,Unspecified,"","",,,,,,,S122107843,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.75,48,,3413,4800
612224167,Photo,White Ibis,Eudocimus albus,,Ryan Sanderson,2023-12-09,2023,12,9,658,United States,US-FL-103,Florida,Pinellas,Fort De Soto Park,27.6327266,-82.7181570,Adult – 1,,Unspecified,"","",,,,,,,S156003593,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,23,,4977,7462
246840431,Photo,White Ibis,Eudocimus albus,,Tom Johnson,2020-07-01,2020,7,1,711,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,"","",Unspecified,"","",,,,,,,S71014714,"",,,,"*continuing/ nesting; 1x1 count at one time; 3 adult, 9 SY; 2 active nests with eggs and birds incubating (one adult incubating on nest A through entire observation; adult incubating on nest B stood up to reveal at least 2 eggs, sat down and continued incubating, then later switched nest roles with its SY mate); photos/ video/ audio",Eudocimus albus,whiibi,Species,7377,,4.96,24,Habitat,2838,4257
126401461,Photo,White Ibis,Eudocimus albus,,Brad Imhoff,2017-03-05,2017,3,5,1143,United States,US-FL-009,Florida,Brevard,Canaveral National Seashore,28.6460579,-80.6774851,"",,Unspecified,"","",,,,,,,S34980438,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.86,28,,2675,4012
517775061,Photo,White Ibis,Eudocimus albus,,Sean Fitzgerald,2020-08-23,2020,8,23,930,United States,US-FL-111,Florida,St. Lucie,Ocean Bay Natural Area,27.3258130,-80.2296131,Adult – 1,,Unspecified,"","",,,,,,,S72745946,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.88,26,,2861,4578
473422791,Photo,White Ibis,Eudocimus albus,,Matt Mason,2022-08-07,2022,8,7,644,United States,US-OH-169,Ohio,Wayne,Funk Bottoms Wildlife Area (Wayne Co.),40.7524219,-82.1058162,"",,Unspecified,"","",,,,,,,S116520857,"",,,,Found yesterday by Aden Yoders group. Continuing today Many observers.,Eudocimus albus,whiibi,Species,7377,,4.92,24,,3026,4320
354292711,Photo,White Ibis,Eudocimus albus,,Matt Mason,2021-07-13,2021,7,13,1813,United States,US-OH-081,Ohio,Jefferson,Jefferson Lake SP,40.4644170,-80.8065530,"",,Unspecified,"","",,,,,,,S91723083,"",,,,Great find by Susannah Hopkins!    Juvenile bird.,Eudocimus albus,whiibi,Species,7377,,4.67,45,,2042,2538
111810191,Photo,White Ibis,Eudocimus albus,,Michael Todd,2018-08-21,2018,8,21,649,United States,US-TN-157,Tennessee,Shelby,Ensley Bottoms--Maxson Wastewater Lagoons/Earth Complex  (The Pits),35.0595800,-90.1410198,Juvenile,,Unspecified,"","",,,,,,,S47987065,"",,,,"Actual count, all juveniles, moving widely across area but still concentrated in rear ponds. Continuing",Eudocimus albus,whiibi,Species,7377,,4.85,26,,1201,1800
619411483,Photo,White Ibis,Eudocimus albus,,James Tornetta,2024-05-18,2024,5,18,625,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,"",,Unspecified,"","",,,,,,,S175373073,"",,,,Easily,Eudocimus albus,whiibi,Species,7377,,4.95,20,,1707,2560
88001801,Photo,White Ibis,Eudocimus albus,,Ian Routley,2018-02-15,2018,2,15,720,Mexico,MX-YUC-061,Yucatán,Río Lagartos,Reserva de la Biosfera Ría Lagartos--Río Lagartos,21.6081209,-88.1055450,Juvenile,,Unspecified,"","",,,,,,,S42800274,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.71,35,,1676,2200
510707261,Photo,White Ibis,Eudocimus albus,,Shane Carroll,2022-12-03,2022,12,3,838,United States,US-FL-069,Florida,Lake,Lake Apopka North Shore--Lake Apopka Loop Trail (Bridge to Clay Island Trailhead),28.6894100,-81.6809900,"",,Unspecified,"","",,,,,,,S123425032,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.95,19,,3163,4744
168149201,Photo,White Ibis,Eudocimus albus,,Benjamin Hack,2019-07-12,2019,7,12,1530,United States,US-FL-011,Florida,Broward,Wynmoor,26.2524495,-80.1774962,Adult,,Unspecified,"","",,,,,,,S58126833,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.78,27,,2901,4541
438177351,Photo,White Ibis,Eudocimus albus,,Liam Huber,2022-04-18,2022,4,18,1512,United States,US-TX-215,Texas,Hidalgo,Santa Ana NWR (LTC 059),26.0813003,-98.1351399,"",,Unspecified,"","",,,,,,,S107423126,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,17,,3161,4869
191540251,Photo,White Ibis,Eudocimus albus,,Jorge Eduardo Ruano,2019-12-03,2019,12,3,1403,Belize,BZ-BZ,Belize,,"Crooked Tree Wildlife Sanctuary--Bird's Eye View Lodge",17.7686700,-88.5290000,"",,Unspecified,"","",,,,,,,S61966593,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.56,64,,3139,4708
187859261,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2019-11-08,2019,11,8,837,United States,US-GA-245,Georgia,Richmond,Phinizy Swamp Nature Park,33.3855863,-81.9606900,Juvenile – 1,,Unspecified,"","",,,,,,,S61269341,"",,,,Eq pond,Eudocimus albus,whiibi,Species,7377,,4.90,20,,2999,4500
590686901,Photo,White Ibis,Eudocimus albus,,Michael Stubblefield,2023-04-29,2023,4,29,1558,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,Immature – 1,Flying,Unspecified,"","",,,,,,,S135474211,"",,,"White Ibis (Eudocimus albus albus), in first summer plumage in flight over the salt marsh near the heron rookery at the Ocean City Welcome Center, Ocean City, New Jersey.",Undercount,Eudocimus albus,whiibi,Species,7377,,4.94,18,"",2374,3561
191540341,Photo,White Ibis,Eudocimus albus,,Jorge Eduardo Ruano,2019-12-03,2019,12,3,1403,Belize,BZ-BZ,Belize,,"Crooked Tree Wildlife Sanctuary--Bird's Eye View Lodge",17.7686700,-88.5290000,"",,Unspecified,"","",,,,,,,S61966593,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.85,20,,3302,4953
123607141,Photo,White Ibis,Eudocimus albus,,Jorge Eduardo Ruano,2018-11-03,2018,11,3,1220,Belize,BZ-SC,Stann Creek,,"gra gra Dangriga - (16.951, -88.223)",16.9508922,-88.2233947,"",,Unspecified,"","",,,,,,,S49946713,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.47,83,,2556,4144
340193671,Photo,White Ibis,Eudocimus albus,,"Dan O'Brien",2021-05-13,2021,5,13,1712,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,Adult – 1,,Unspecified,"","",,,,,,,S88021426,"",,,,"Continuing birds in the rookery. We had 15 in view at once, with more hidden in the rookery",Eudocimus albus,whiibi,Species,7377,,4.89,18,,3456,4608
156663961,Photo,White Ibis,Eudocimus albus,,Jonathan Eckerson,2019-03-14,2019,3,14,721,United States,US-FL-071,Florida,Lee,Bowmans Beach Regional Park,26.4604691,-82.1558154,"",,Unspecified,"","",,,,,,,S53807386,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,15,,3303,4954
324324841,Photo,White Ibis,Eudocimus albus,,Manny Salas,2021-04-07,2021,4,7,649,United States,US-FL-009,Florida,Brevard,Cocoa Beach Pier,28.3677641,-80.6017703,"",,Unspecified,"","",,,,,,,S85018747,"",,,,Lifers,Eudocimus albus,whiibi,Species,7377,,4.62,32,,2560,3840
528080791,Photo,White Ibis,Eudocimus albus,,Brian Genge,2023-01-02,2023,1,2,742,United States,US-TX-215,Texas,Hidalgo,Estero Llano Grande SP WBC (LTC 054),26.1268335,-97.9578167,"",,Unspecified,"","",,,,,,,S125229350,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.74,23,,2000,2960
565973051,Photo,White Ibis,Eudocimus albus,,Andrew Simon,2023-03-02,2023,3,2,1627,United States,US-FL-057,Florida,Hillsborough,Independence Park office complex,27.9809017,-82.5543112,"",,Unspecified,"","",,,,,,,S130013650,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,14,,2039,3046
340136341,Photo,White Ibis,Eudocimus albus,,Manny Salas,2021-04-12,2021,4,12,1836,United States,US-FL-009,Florida,Brevard,Cocoa Beach Pier,28.3677641,-80.6017703,"",,Unspecified,"","",,,,,,,S85428628,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.48,50,,3416,5120
138913561,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2014-09-27,2014,9,27,741,United States,US-GA-245,Georgia,Richmond,Phinizy Swamp Nature Park,33.3855863,-81.9606900,Immature,,Unspecified,"","",,,,,,,S19957129,"",,,,Equalization Pond,Eudocimus albus,whiibi,Species,7377,,4.75,20,,4866,3244
49169701,Photo,White Ibis,Eudocimus albus,,Rob Bielawski,2017-02-19,2017,2,19,1112,United States,US-VA-810,Virginia,Virginia Beach,Princess Anne WMA--Beasley Tract,36.6228127,-76.0014315,"",,Unspecified,"","",,,,,,,S34511578,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.81,16,,3648,5472
354292371,Photo,White Ibis,Eudocimus albus,,Matt Mason,2021-07-13,2021,7,13,1813,United States,US-OH-081,Ohio,Jefferson,Jefferson Lake SP,40.4644170,-80.8065530,"",,Unspecified,"","",,,,,,,S91723083,"",,,,Great find by Susannah Hopkins!    Juvenile bird.,Eudocimus albus,whiibi,Species,7377,,4.64,22,,2402,3217
612508560,Photo,White Ibis,Eudocimus albus,,Max Breshears,2023-08-09,2023,8,9,1929,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,"",,Unspecified,"","",,,,,,,S146877501,"",,,,Definitely an undercount. Multiple flocks of 100-200 birds going over at different points. Many family groups and roosting birds.,Eudocimus albus,whiibi,Species,7377,,5.00,12,,3945,2630
465767931,Photo,White Ibis,Eudocimus albus,,Vincent Iadevaia,2022-07-05,2022,7,5,530,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,"",,Unspecified,"","",,,,,,,S114641862,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,12,,2777,4164
407825711,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2020-12-10,2020,12,10,839,United States,US-TX-071,Texas,Chambers,Anahuac NWR--Shoveler Pond Loop,29.6138335,-94.5452351,Adult – 1,Flying,Unspecified,"","",,,,,,,S77305920,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,12,"",2878,4317
401545921,Photo,White Ibis,Eudocimus albus,,Davey Walters,2021-01-13,2021,1,13,721,United States,US-FL-127,Florida,Volusia,Volusia County Landfill,29.1313207,-81.0940361,"",Flying,Unspecified,"","",,,,,,,S79191554,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,12,"",2835,4253
354284061,Photo,White Ibis,Eudocimus albus,,Matt Mason,2021-07-13,2021,7,13,1813,United States,US-OH-081,Ohio,Jefferson,Jefferson Lake SP,40.4644170,-80.8065530,"",,Unspecified,"","",,,,,,,S91723083,"",,,,Great find by Susannah Hopkins!    Juvenile bird.,Eudocimus albus,whiibi,Species,7377,,5.00,12,,2335,3600
196577961,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2020-01-01,2020,1,1,925,United States,US-GA-245,Georgia,Richmond,Phinizy Swamp Nature Park,33.3855863,-81.9606900,Adult – 1,,Unspecified,"","",,,,,,,S62856919,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,12,,2491,3737
180270151,Photo,White Ibis,Eudocimus albus,,Don Danko,2019-10-01,2019,10,1,830,United States,US-TX-061,Texas,Cameron,South Padre Is.--Birding and Nature Center,26.1374628,-97.1739367,"",,Unspecified,"","",,,,,,,S60280554,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,12,,2380,3570
167587551,Photo,White Ibis,Eudocimus albus,,Jon Corcoran,2019-01-22,2019,1,22,737,United States,US-FL-095,Florida,Orange,Orlando Wetlands Park,28.5700783,-80.9963373,Adult,,Unspecified,"","",,,,,,,S51932254,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.86,14,,3266,4572
619776440,Photo,White Ibis,Eudocimus albus,,James Tornetta,2024-05-18,2024,5,18,625,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,"",,Unspecified,"","",,,,,,,S175373073,"",,,,Easily,Eudocimus albus,whiibi,Species,7377,,4.80,15,,1707,2560
212436011,Photo,White Ibis,Eudocimus albus,,Susan Teefy,2020-02-22,2020,2,22,1449,United States,US-TX-355,Texas,Nueces,Leonabelle Turnbull Birding Ctr. (CTC 057),27.8275297,-97.0789558,"",,Unspecified,"","",,,,,,,S64875693,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.60,20,,2547,3821
622808365,Photo,White Ibis,Eudocimus albus,,Mark Sak,2024-08-17,2024,8,17,755,United States,US-FL-115,Florida,Sarasota,North Lido Beach Park,27.3167045,-82.5839950,"",,Unspecified,"","",,,,,,,S191760852,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.75,16,,3650,5472
590605001,Photo,White Ibis,Eudocimus albus,,Michael Stubblefield,2023-04-27,2023,4,27,1446,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,Adult – 1,Flying,Unspecified,"","",,,,,,,S135216605,"",,,"White Ibis (Eudocimus albus albus), adult in breeding plumage in flight over the salt marsh near the heron rookery near the Ocean City Welcome Center, Ocean City, New Jersey.",Likely under count.,Eudocimus albus,whiibi,Species,7377,,5.00,11,"",3039,4559
565972991,Photo,White Ibis,Eudocimus albus,,Andrew Simon,2023-03-02,2023,3,2,1627,United States,US-FL-057,Florida,Hillsborough,Independence Park office complex,27.9809017,-82.5543112,"",,Unspecified,"","",,,,,,,S130013650,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,11,,1891,2824
411874111,Photo,White Ibis,Eudocimus albus,,Fernando Ortega,2022-01-21,2022,1,21,1327,United States,US-FL-069,Florida,Lake,Leesburg Waterfront - Venetian Gardens & Marina,28.8038639,-81.8773778,"",,Unspecified,"","",,,,,,,S101148380,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,11,,3200,4000
619549442,Photo,White Ibis,Eudocimus albus,,James Tornetta,2024-05-18,2024,5,18,625,United States,US-NJ-009,New Jersey,Cape May,Ocean City Welcome Center,39.2881767,-74.5824587,"",,Unspecified,"","",,,,,,,S175373073,"",,,,Easily,Eudocimus albus,whiibi,Species,7377,,4.92,12,,1707,2560
405724921,Photo,White Ibis,Eudocimus albus,,Braxton Landsman,2021-12-18,2021,12,18,808,United States,US-FL-099,Florida,Palm Beach,Boca flores,26.3535640,-80.1881960,"",,Unspecified,"","",,,,,,,S99032015,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.92,12,,3648,5203
138545191,Photo,White Ibis,Eudocimus albus,,Sean Fitzgerald,2018-12-01,2018,12,1,1251,United States,US-FL-103,Florida,Pinellas,Sand Key Park,27.9600640,-82.8294897,"",,Unspecified,"","",,,,,,,S50347357,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.85,13,,2936,4699
291449461,Photo,White Ibis,Eudocimus albus,,Julio Salgado,2018-02-28,2018,2,28,1530,Puerto Rico,PR-CA,Camuy,,"Peñón Brusi, Camuy",18.4895809,-66.8557468,Juvenile – 1,,Unspecified,"","",,,,,,,S43277277,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.55,20,,1630,2500
561749901,Photo,White Ibis,Eudocimus albus,,Michael Stubblefield,2023-04-17,2023,4,17,1633,United States,US-FL-099,Florida,Palm Beach,The Club at Ibis,26.7922770,-80.2060170,Adult – 1,Foraging or Eating,Unspecified,"","",,,,,,,S134128437,"",,,"White Ibis (Eudocimus albus albus), adult in breeding plumage foraging at The Club at Ibis, West Palm Beach, Florida.",,Eudocimus albus,whiibi,Species,7377,,4.85,13,"",3321,4982
262252461,Photo,White Ibis,Eudocimus albus,,Sean Fitzgerald,2020-08-23,2020,8,23,930,United States,US-FL-111,Florida,St. Lucie,Ocean Bay Natural Area,27.3258130,-80.2296131,"Adult – 4; Immature – 1",Foraging or Eating,Unspecified,"","",,,,,,,S72745946,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.83,12,"",2446,3915
610684794,Photo,White Ibis,Eudocimus albus,,Matt Zuro,2023-10-28,2023,10,28,1638,United States,US-FL-103,Florida,Pinellas,Fort De Soto Park,27.6327266,-82.7181570,"",,Unspecified,"","",,,,,,,S153292937,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.91,11,,5714,8571
610684793,Photo,White Ibis,Eudocimus albus,,Matt Zuro,2023-10-28,2023,10,28,1638,United States,US-FL-103,Florida,Pinellas,Fort De Soto Park,27.6327266,-82.7181570,"",,Unspecified,"","",,,,,,,S153292937,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.91,11,,2981,4471
611433044,Photo,White Ibis,Eudocimus albus,,Matt Hoberg,2023-09-30,2023,9,30,1638,United States,US-FL-095,Florida,Orange,"1201 S Park Ave, Winter Garden US-FL 28.54829, -81.59216",28.5482870,-81.5921600,"",,Unspecified,"","",,,,,,,S151110227,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.62,16,,2803,4205
614847282,Photo,White Ibis,Eudocimus albus,,Alicia Ambers,2023-04-21,2023,4,21,639,United States,US-FL-099,Florida,Palm Beach,Loxahatchee NWR--Marsh Trail,26.4928139,-80.2168894,Adult – 1,,Unspecified,"","",,,,,,,S134501518,"",,,,Probably more - considerable number at sight and hundreds flying over at sunrise,Eudocimus albus,whiibi,Species,7377,,5.00,10,,2735,4103
614847250,Photo,White Ibis,Eudocimus albus,,Alicia Ambers,2023-04-26,2023,4,26,645,United States,US-FL-099,Florida,Palm Beach,Loxahatchee NWR--Marsh Trail,26.4928139,-80.2168894,Adult – 1,,Unspecified,"","",,,,,,,S135177625,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,10,,3089,4634
356658641,Photo,White Ibis,Eudocimus albus,,Brad Imhoff,2021-07-24,2021,7,24,1515,United States,US-SC-013,South Carolina,Beaufort,Harbor Island Beach (restricted access),32.4041792,-80.4275179,"",Flying,Unspecified,"","",,,,,,,S92243973,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,10,"",3344,5014
317822701,Photo,White Ibis,Eudocimus albus,,Beth Miller,2021-03-18,2021,3,18,1847,United States,US-GA-127,Georgia,Glynn,Jekyll Island--Driftwood Beach,31.1034359,-81.4038849,"",,Unspecified,"","",,,,,,,S83642424,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,10,,1262,1658
156663991,Photo,White Ibis,Eudocimus albus,,Jonathan Eckerson,2019-03-14,2019,3,14,721,United States,US-FL-071,Florida,Lee,Bowmans Beach Regional Park,26.4604691,-82.1558154,"",,Unspecified,"","",,,,,,,S53807386,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,10,,3269,4904
147987301,Photo,White Ibis,Eudocimus albus,,Jonathan Eckerson,2019-03-10,2019,3,10,1814,United States,US-FL-071,Florida,Lee,"AT&T Cell Tower, Sanibel Island",26.4372530,-82.0830470,"",,Unspecified,"","",,,,,,,S53703000,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,10,,3493,5239
147987271,Photo,White Ibis,Eudocimus albus,,Jonathan Eckerson,2019-03-10,2019,3,10,1814,United States,US-FL-071,Florida,Lee,"AT&T Cell Tower, Sanibel Island",26.4372530,-82.0830470,"",,Unspecified,"","",,,,,,,S53703000,"",,,,,Eudocimus albus,whiibi,Species,7377,,5.00,10,,3286,5020
549125751,Photo,White Ibis,Eudocimus albus,,Sylvie Nadeau Gneckow,2023-03-24,2023,3,24,726,United States,US-FL-095,Florida,Orange,Mead Botanical Gardens,28.5836000,-81.3586000,"",,Unspecified,"","",,,,,,,S131678300,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.83,12,,2140,2140
323985811,Photo,White Ibis,Eudocimus albus,,Daniel Singer,2021-04-07,2021,4,7,1616,United States,US-NJ-009,New Jersey,Cape May,Avalon Dunes (30th-60th streets),39.0852745,-74.7276226,"",,Unspecified,"","",,,,,,,S85060162,"",,,,Roosting in trees at 44th & dunes. Was able to double-check count when they flew away. Pics. Continuing.,Eudocimus albus,whiibi,Species,7377,,4.32,28,,2989,3986
59804891,Photo,White Ibis,Eudocimus albus,,Steve Raduns,2017-05-30,2017,5,30,1441,United States,US-FL-031,Florida,Duval,Pine Island--Heritage River Road Wetlands/ Carlucci Boat Ramp,30.3945488,-81.4672916,"",,Unspecified,"","",,,,,,,S37272575,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.75,12,,1067,1600
475698301,Photo,White Ibis,Eudocimus albus,,Linda Cunningham,2022-08-15,2022,8,15,832,United States,US-ME-031,Maine,York,"345 Harbor Rd, Wells US-ME 43.31920, -70.56498",43.3192000,-70.5649820,"",,Unspecified,"","",,,,,,,S116991298,"",,,,Photos to come,Eudocimus albus,whiibi,Species,7377,,4.39,23,,1091,1362
21933951,Photo,White Ibis,Eudocimus albus,,Ryan Schain,2015-12-13,2015,12,13,735,United States,US-FL-087,Florida,Monroe,Crawl Key,24.7504202,-80.9779488,"",,Unspecified,"","",,,,,,,S26274973,"",,,,Exact count,Eudocimus albus,whiibi,Species,7377,,4.82,11,,2648,4864
440887321,Photo,White Ibis,Eudocimus albus,,Jeremiah Trimble,2022-04-27,2022,4,27,1149,United States,US-MA-025,Massachusetts,Suffolk,Christian Herter Community Garden,42.3659641,-71.1354876,"",,Unspecified,"","",,,,,,,S108226326,"",,,,"Continuing mega; many photos; feeding in oxbow;",Eudocimus albus,whiibi,Species,7377,,4.90,10,,1944,2700
359436151,Photo,White Ibis,Eudocimus albus,,Martina Nordstrand,2021-07-12,2021,7,12,714,United States,US-NC-179,North Carolina,Union,Cane Creek Park,34.8415557,-80.6804546,"",,Unspecified,"","",,,,,,,S91662485,"",,,,Only had one immature today.,Eudocimus albus,whiibi,Species,7377,,4.90,10,,3629,5443
320248691,Photo,White Ibis,Eudocimus albus,,Steve Wickliffe,2021-03-03,2021,3,3,745,United States,US-TX-061,Texas,Cameron,South Padre Is.--Birding and Nature Center,26.1374628,-97.1739367,Unknown – 1,,Unspecified,"","",,,,,,,S82819780,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.90,10,,3399,4531
196577891,Photo,White Ibis,Eudocimus albus,,Liam Wolff,2020-01-01,2020,1,1,925,United States,US-GA-245,Georgia,Richmond,Phinizy Swamp Nature Park,33.3855863,-81.9606900,Adult – 1,,Unspecified,"","",,,,,,,S62856919,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.90,10,,2232,3348
65422551,Photo,White Ibis,Eudocimus albus,,Mary Keleher,2017-08-05,2017,8,5,820,United States,US-MA-001,Massachusetts,Barnstable,Wellfleet Bay Wildlife Sanctuary (Mass Audubon),41.8825315,-69.9957120,"",,Unspecified,"","",,,,,,,S38521025,"",,,,,Eudocimus albus,whiibi,Species,7377,,4.90,10,,3397,5173
